id,val_niveltensao,idh
ABAIARA,230,0.734
ABDON BATISTA,500,0.792
ABUNA,230,0.7
ACAILANDIA,500,0.676
ACARAU II,230,0.734
ACARAU III,500,0.734
ACU II,230,0.728
ACU III,500,0.728
ADRIANOPOLIS,500,0.762
AGUA AZUL,440,0.806
AGUA VERMELHA,500,0.806
AGUAS LINDAS,230,0.737
AIMORES-SE,230,0.774
ALAGOINHAS II,230,0.691
ALEGRETE2,230,0.771
ALEX,230,0.734
ALTA PAULISTA,440,0.806
ALTAMIRA,230,0.69
ANASTACIO,230,0.742
ANDIRA LESTE,230,0.769
ANGELIM,230,0.719
ANGELIM II,500,0.719
ANGRA FUR,500,0.762
ANHANGUERA,345,0.806
APARECIDA,230,0.806
APERAM,230,0.774
APUCARANA,230,0.769
AQUIRAZ II,230,0.734
ARACUAI 2,230,0.774
ARAPIRACA III,230,0.684
ARARAQUARA 2,600,0.806
ARARAQUARA CTP,440,0.806
ARARAQUARA FUR,500,0.806
ARARAS,440,0.806
ARAXA 3,345,0.774
ARCOVERDE II,230,0.719
AREIA,500,0.769
ARINOS 2,500,0.774
ARIQUEMES,230,0.7
ASOLO 2,230,0.737
ASSIS,500,0.806
ATIBAIA II,345,0.806
ATLANTIDA 2,230,0.771
AVARE NOVA,230,0.806
B. ESPERANCA,500,0.69
B. FLUMINENSE,500,0.762
B. SANTISTA,345,0.806
B.DESPACHO 3,500,0.774
B.JESUS LAPA,230,0.691
BACABEIRA,500,0.676
BAGE2,230,0.771
BAGUACU,440,0.806
BAGUARI-SE,230,0.774
BAIXO IGUACU,230,0.769
BALSAS,230,0.676
BANABUIU,230,0.734
BANDEIRANTES,345,0.806
BAR.COQUEIROS,230,0.737
BARAO COCAIS3,230,0.774
BARBACENA 2,345,0.774
BARRA GRANDE,230,0.792
BARRA PEIXE,230,0.736
BARREIRAS,230,0.691
BARREIRAS II,500,0.691
BARREIRO 1,345,0.774
BARRO ALTO,230,0.737
BARRO BRANCO,345,0.774
BATEIAS,500,0.769
BAURU,440,0.806
BETIM 6,345,0.774
BIGUACU,500,0.792
BLUMENAU,500,0.792
BOA VISTA,500,0.699
BOM JARDIM,440,0.806
BOM JESUS II,230,0.69
BOM NOME,230,0.719
BOM.JES.LAPA II,500,0.691
BONGI,230,0.719
BOTUCATU,230,0.806
BRACELL,440,0.806
BRAS. GERAL,230,0.814
BRAS. SUL,345,0.814
BRAS.LESTE,500,0.814
BRASNORTE,230,0.736
BRAUNAS,230,0.774
BROTAS.MACAUBAS,230,0.691
BRUMADO II,230,0.691
BURITIRAMA,500,0.691
C. DOURADA,230,0.737
C. PAULISTA,500,0.806
C.COMPRIDO,230,0.769
C.GRANDE II,230,0.698
C.GRANDE III,500,0.698
C.I.CURITIBA,230,0.769
C.INDUSTRIAL,230,0.771
C.MOURAO,230,0.769
C.NOVOS,500,0.792
C.PORTO VELHO,600,0.7
CABREUVA,440,0.806
CACHOEIRINHA3,230,0.771
CAETES II,230,0.719
CAMACARI II,500,0.691
CAMACARI IV,500,0.691
CAMAQUA,230,0.771
CAMAQUA 3,230,0.771
CAMPINAS,500,0.806
CAMPO ASSOBIO,230,0.769
CAMPO BOM,230,0.771
CAMPO FORMOSO,230,0.691
CAMPO GRANDE2,230,0.742
CAMPOS,345,0.762
CAMPOS 2,500,0.762
CANARANA,230,0.736
CANDELARIA 2,230,0.771
CANDIOTA 2,500,0.771
CANOAS 1,230,0.771
CANOAS 2,230,0.771
CANOINHAS ESU,230,0.792
CAPAO BONITO,230,0.806
CAPELINHA 3,500,0.774
CAPIVARA,440,0.806
CAPIVARI SUL,500,0.771
CARAJAS,230,0.69
CARAUBAS II,230,0.728
CARBOCLORO,230,0.806
CASCAVEL,230,0.769
CASCAVEL NORT,230,0.769
CASCAVEL OEST,500,0.769
CASTANHAL,230,0.69
CASTERTECH,230,0.771
CASTRO NORTE,230,0.769
CATU,230,0.691
CAUIPE,230,0.734
CAXIAS,500,0.771
CAXIAS 6,230,0.771
CAXIAS II,230,0.676
CAXIAS NORTE,500,0.771
CAXIAS SUL 2,230,0.771
CAXIAS SUL 5,230,0.771
CBA2 CIA.B.ALUM,440,0.806
CEARA MIRIM 2,500,0.728
CENTRO-CTR,230,0.806
CENTRO-CTT,230,0.806
CERQUILHO III,230,0.806
CERRO CHATO,230,0.771
CHAPADA I,230,0.69
CHAPADA II,230,0.69
CHAPADA III,230,0.69
CHAPADAO,230,0.742
CHAPADINHA II,230,0.676
CHARQUEADAS,230,0.771
CHARQUEADAS3,230,0.771
CHAVANTES,230,0.806
CICERO DANTAS,230,0.691
CLAUDIA,500,0.736
COELHO NETO,230,0.676
COLINAS,500,0.731
COMPERJ,345,0.762
CONSE. PENA,230,0.774
COREMAS,230,0.698
CORUMBA,345,0.737
CORUMBA 2,230,0.742
COTEGIPE,230,0.691
COTEMINAS,230,0.698
COXIPO,230,0.736
CRATO II,230,0.734
CRISTIANO ROCHA,230,0.7
CRUZ ALTA 2,230,0.771
CRUZEIRO SUL,230,0.71
CURIT. CENTRO,230,0.769
CURIT.LESTE,500,0.769
CURITIBA,500,0.769
CURITIBA NORT,230,0.769
CURR NOVOS II,230,0.728
CURRAL PIAUI II,500,0.69
CV.GARABI 1,500,0.771
CV.GARABI 2,500,0.771
D.S.J.PINHAIS,230,0.769
DARDANELOS,230,0.736
DELM. GOUVEIA,230,0.734
DESTERRO,230,0.792
DIANOPOLIS II,230,0.731
DOM ELISEU II,230,0.69
DOME.RANGONI,345,0.806
DOURADOS,230,0.742
DOURADOS 2,230,0.742
EDEIA,230,0.737
EDGARD SOUZA,230,0.806
ELDORADO SUL,230,0.771
ELISEU MARTINS,230,0.69
EMBORCACAO,500,0.774
EMBU-GUACU,440,0.806
ENCRUZO NOVO,230,0.676
EQUADOR,500,0.699
ESTREITO,800,0.774
EUNAPOLIS,230,0.691
EXTREMOZ II,230,0.728
F. SANTANA III,230,0.691
F.IGUACU 60HZ,765,0.769
F.IGUACUNORTE,230,0.769
FARROUPILHA,230,0.771
FEIJO,230,0.71
FERNAO DIAS,500,0.806
FIBRAPLAC,230,0.771
FIGUEIRA,230,0.769
FIRMINOPOLIS,230,0.737
FLORESTA II,230,0.719
FORD,230,0.691
FORQUILHINHA,230,0.792
FORTALEZA,230,0.734
FORTALEZA II,500,0.734
FOZ CHAPECO,230,0.771
FOZ DO CHOPIM,230,0.769
FUNIL,230,0.691
FURNAS,345,0.774
FUTURA,500,0.691
G.MANGABEIRA,230,0.691
G.VALADARES 2,230,0.774
G.VALADARES 6,500,0.774
GARANHUNS II,500,0.719
GARIBALDI 1,230,0.771
GASPAR 2,500,0.792
GENTIO OURO II,500,0.691
GERDAU O.BRANCO,345,0.774
GERDAU SP,440,0.806
GETULINA,440,0.806
GILBUES II,500,0.69
GOIANIA LESTE,230,0.737
GOIANINHA,230,0.719
GRAJAU,500,0.762
GRALHA AZUL,230,0.769
GRAVATAI,500,0.771
GRAVATAI2,230,0.771
GRAVATAI3,230,0.771
GUAIBA 2,230,0.771
GUAIBA 3,500,0.771
GUAIRA,500,0.769
GUAMA,230,0.69
GUARAPUAVA OEST,230,0.769
GUARITA,230,0.771
GUARULHOS,345,0.806
GUIL AMORIM-SE,230,0.774
GURUPI,500,0.731
GV DO BRASIL,230,0.806
H.BORDEN SUB,230,0.806
IBIAPINA II,230,0.734
IBICOARA,500,0.691
IBIPORA,230,0.769
IBIUNA,600,0.806
ICO,230,0.734
IGAPORA II,230,0.691
IGAPORA III,500,0.691
IJUI 2,230,0.771
IL.SOLTEIRA 2,440,0.742
ILHA SOLTEIRA,440,0.806
IMBIRUSSU,230,0.742
IMPERATRIZ,500,0.676
INDAIAL,230,0.792
INOCENCIA,230,0.742
INTEGRADORA,500,0.69
INTERLAGOS,345,0.806
IPATINGA 1,230,0.774
IRAPE-SE,345,0.774
IRATI NORTE,230,0.769
IRECE,230,0.691
ITA,500,0.792
ITABAIANA,230,0.702
ITABAIANINHA,230,0.702
ITABERA,765,0.806
ITABIRA 2,230,0.774
ITABIRA 4,230,0.774
ITABIRA 5,500,0.774
ITABIRITO 2,500,0.774
ITABUNA III,230,0.691
ITACAIUNAS,500,0.69
ITAGIBA,230,0.691
ITAGUACU,500,0.737
ITAJAI,230,0.792
ITAJAI 2,500,0.792
ITAJUBA 3,500,0.774
ITAPACI,230,0.737
ITAPEBI SE,230,0.691
ITAPETI,345,0.806
ITARARE II,230,0.806
ITATIBA,500,0.806
ITAUBA,230,0.771
ITUMBIARA,500,0.774
ITUTINGA,345,0.774
IVAIPORA ELS,500,0.769
IVAIPORA FUR,765,0.769
IVINHEMA 2,230,0.742
J. CAMARA III,500,0.728
J.LACERDA-A,230,0.792
J.LACERDA-B,230,0.792
J.MONLEVADE 2,230,0.774
J.MONLEVADE 4,230,0.774
JABOATAO II,230,0.719
JACARACANGA,230,0.691
JACAREPAGUA,345,0.762
JAGUARA-345,345,0.774
JAGUARA-500,500,0.774
JAGUARARI-SE,230,0.691
JAGUARIAIVA,230,0.769
JAGUARUANA II,500,0.734
JAIBA,500,0.774
JANAUBA 3,500,0.774
JANAUBA 6,500,0.774
JANDAIRA II,500,0.728
JANDIRA,440,0.806
JARAGUA DO SUL,230,0.792
JARDIM,500,0.702
JARDIM BOTANICO,230,0.771
JARU,230,0.7
JATAI,230,0.737
JAURU,500,0.736
JBO LT GRA2,230,0.771
JBO LT PA10,230,0.771
JECEABA,345,0.774
JEREMOABO,500,0.691
JI-PARANA,230,0.7
JOAIRAM,230,0.719
JOAO CAMARA 2,230,0.728
JOAO NEIVA 2,500,0.771
JOAO PESSOA II,500,0.698
JOINV.NORTE,230,0.792
JOINVILLE,230,0.792
JOINVILLE SUL,500,0.792
JORG.TEIXEIRA,230,0.7
JUAZEIRO II,230,0.691
JUAZEIRO III,500,0.691
JUBA,230,0.736
JUINA,230,0.736
JUIZ DE FORA1,345,0.774
JUPIA,440,0.806
JURUMIRIM,230,0.806
JURUPARI,500,0.69
JURUTI,230,0.69
KLABIN CELULOSE,230,0.769
L.C.BARRETO,345,0.806
L.D.RIO VERDE,230,0.736
L.GRANDE,230,0.771
L.VERMELHA 2,230,0.771
LAFAIETE 1,345,0.774
LAGES,230,0.792
LAGOA DO CARRO,230,0.719
LAGOA NOVA II,230,0.728
LAGOS,500,0.762
LAJEADO 2,230,0.771
LAJEADO III,230,0.771
LARANJAL,230,0.688
LECHUGA,500,0.7
LEOPOLDINA2,345,0.774
LESTE,345,0.806
LINHARES,230,0.771
LIVRAMENTO 2,230,0.771
LIVRAMENTO 3,230,0.771
LONDRINA COT,230,0.769
LONDRINA ESU,500,0.769
LONDRINA SUL,230,0.769
LORENA,500,0.806
LUZIANIA,500,0.737
M. FORNASARO,345,0.806
M. MORAES,345,0.774
MACAE MERCHAN,345,0.762
MACAMBARA,230,0.771
MACAMBARA 3,230,0.771
MACAPA,230,0.688
MACAPA III,230,0.688
MACEIO,230,0.684
MACEIO II,230,0.684
MACHADINHO,500,0.792
MANAUS,230,0.7
MANOE.NOBREGA,230,0.806
MARABA,500,0.69
MARACANAU II,230,0.734
MARANGATU,230,0.69
MARECH.RONDON,440,0.742
MARIMBONDO,500,0.774
MARIMBONDO II,500,0.774
MARINGA,230,0.769
MARITUBA,500,0.69
MARMELEIRO 2,500,0.771
MASCARENHAS,230,0.771
MATA NORTE,230,0.719
MATATU,230,0.691
MAUA III,230,0.7
MAURITI II,230,0.734
MEDEIROS NETOII,500,0.691
MEDIANEIRA NT,230,0.769
MESQUITA,500,0.774
MESSIAS,500,0.684
MIGUEL REALE,345,0.806
MILAGRES,500,0.734
MILAGRES II,500,0.734
MIRACEMA,500,0.731
MIRAMAR,230,0.69
MIRANDA II,500,0.676
MIRASSOL II,440,0.806
MIRUEIRA,230,0.719
MIRUEIRA II,230,0.719
MISSOES,230,0.771
MOGI,230,0.806
MOGI CRUZES,345,0.806
MOGI MIRIM 3,440,0.806
MONTE ALEGRE2,345,0.774
MONTE CLARO,230,0.771
MONTE VERDE,500,0.728
MONTESCLAROS2,345,0.774
MORRO AGUDO,500,0.806
MORRO CHAPEU II,500,0.691
MOSSORO II,230,0.728
MOSSORO IV,230,0.728
MUSSURE II,230,0.698
MUTUM,500,0.774
N.P.PRIMAVERA,440,0.806
N.PETROPOLIS2,230,0.771
NARANDIBA,230,0.691
NATAL II,230,0.728
NATAL III,230,0.728
NEVES 1,500,0.774
NILO PECANHA,230,0.762
NIQUELANDIA,230,0.737
NOBRES,230,0.736
NORDESTE,345,0.806
NORFIL,230,0.698
NORTE,345,0.806
NOVA ERA 2,230,0.774
NOVA IGUACU,500,0.762
NOVA LIMA 6,345,0.774
NOVA MUTUM,230,0.736
NOVA PONTE,500,0.774
NOVA PONTE 3,500,0.774
NOVA PRATA 2,230,0.771
NOVA STA RITA,500,0.771
NSA.SRA.SOCORRO,230,0.702
OESTE,440,0.806
OLINDINA,500,0.691
ONCA PUMA,230,0.69
ORIXIMINA,500,0.69
OSORIO 2,230,0.771
OSORIO 3,230,0.771
OURO PRETO 2,500,0.774
OUROLANDIA II,500,0.691
P. AFONSO IV_SE,500,0.691
P. COLOMBIA,345,0.774
P. JUSCELINO,500,0.774
P. PRIMAVERA,440,0.806
P.AFONSO III,230,0.691
P.DUTRA,500,0.676
P.PETROQUIMIC,230,0.771
PACATUBA,500,0.734
PADRE FIALHO,345,0.774
PALHOCA  ESU,230,0.792
PALMAS,230,0.731
PALMEIRAS,230,0.737
PAR.PAULISTA2,230,0.806
PARACATU 4,500,0.774
PARAISO,230,0.728
PARAISO 2,230,0.742
PARANAIBA,230,0.737
PARANAITA,500,0.736
PARANATINGA,500,0.736
PARANAVAI NOR,230,0.769
PARECIS,230,0.736
PARIGOT SOUZA,230,0.769
PARINTINS,230,0.7
PARNAIBA III,500,0.69
PASSO FUNDO,230,0.771
PASSO REAL,230,0.771
PATO BRANCO,230,0.769
PAU FERRO,500,0.719
PBR CUBATAO,230,0.806
PE. PARAISO 2,500,0.774
PECEM II,500,0.734
PEIXE 2,500,0.731
PELOTAS3,230,0.771
PENEDO,230,0.684
PERITORO,230,0.676
PEROXIDOS,230,0.769
PICI II,230,0.734
PICOS,230,0.69
PILARZINHO,230,0.769
PIMENTA,345,0.774
PIMENTA BUENO,230,0.7
PINDAI II,230,0.691
PINHALZINHO 2,230,0.792
PIRACICABA,440,0.806
PIRAJA,230,0.691
PIRAJU,230,0.806
PIRAPAMA II,230,0.719
PIRAPORA 2,500,0.774
PIRATININGA,230,0.806
PIRATININGA 2,345,0.806
PIRINEUS,345,0.737
PIRIPIRI,230,0.69
PIRITUBA,230,0.806
PITUACU,230,0.691
PLANALTO,230,0.737
POCOES II,230,0.691
POCOES III,500,0.691
POCOS CALDAS,500,0.774
POLO,230,0.691
PONTA G NORTE,230,0.769
PONTA G SUL,230,0.769
PONTA GROSSA,500,0.769
PORTO ALEGRE8,230,0.771
PORTO ALEGRE9,230,0.771
PORTO ESTRELA,230,0.774
PORTO FRANCO,230,0.676
PORTO SERGIPE I,500,0.702
PORTO VELHO,230,0.7
PORTOALEGRE 1,230,0.771
PORTOALEGRE 4,230,0.771
PORTOALEGRE10,230,0.771
PORTOALEGRE13,230,0.771
PORTOALEGRE6,230,0.771
POSTO FISCAL,230,0.769
POVO NOVO,500,0.771
PR.FIGUEIREDO,230,0.7
PRE.MEDICI,230,0.771
QUEIMADA NOVA 2,500,0.69
QUINTA,230,0.771
QUIRINOPOLIS2,230,0.737
QUIXADA,500,0.734
QUIXERE,230,0.734
R.VERDE NORTE,500,0.737
RAM REBERT F,345,0.806
RATONES,230,0.792
REALEZA SUL,230,0.769
RECIFE II,500,0.719
REPAR,230,0.769
REPLAN,440,0.806
RESENDE,500,0.762
RESTINGA,230,0.771
RIACHAO II,230,0.698
RIB.GONCALVES,500,0.69
RIBEIRAO,230,0.719
RIBEIRAOPRETO,500,0.806
RIBEIRAOZINHO,500,0.736
RIO BRANCO I,230,0.71
RIO BRILHANTE,230,0.742
RIO CLARO 2,230,0.737
RIO DAS EGUAS,500,0.691
RIO DO SUL,230,0.792
RIO FORMOSO II,230,0.691
RIO GRANDE II,230,0.691
RIO LARGO II,230,0.684
RIO NOVO SUL,500,0.771
RIO VERDE FUR,230,0.737
RONDONOPOLIS,230,0.736
ROSANA,230,0.806
RUROPOLIS,230,0.69
RUSSAS II,230,0.734
S V PALMAR 2,500,0.771
S. DAS ALMAS II,500,0.774
S. G. DO PARA,500,0.774
S. OSORIO,230,0.769
S.ANTON LOPES,500,0.676
S.CAETANO SUL,345,0.806
S.DA MESA,500,0.737
S.JOAO PIAUI,500,0.69
S.JOSE CAMPOS,230,0.806
S.MATEUS SUL,230,0.769
S.SANTIAGO,500,0.769
S.VICENTE SUL,230,0.771
SABARA 3,230,0.774
SALTO,440,0.806
SALTO CAXIAS,500,0.769
SALTO GRANDE SP,230,0.806
SAMAMBAIA,500,0.814
SAMUEL,230,0.7
SANT. ARAGUAIA,230,0.69
SANT.DUMONT 2,345,0.774
SANTA BARBARA,440,0.806
SANTA CABECA,230,0.806
SANTA CRUZ1,230,0.771
SANTA LUZIA II,500,0.698
SANTA MARIA,230,0.69
SANTA MARIA 3,230,0.771
SANTA MARTA,230,0.771
SANTA MONICA,230,0.769
SANTA RITA II,230,0.698
SANTA ROSA 1,230,0.771
SANTANA II,230,0.684
SANTAQUITERIA,230,0.769
SANTO ANGELO,500,0.771
SANTO ANGELO2,230,0.771
SAO BORJA2,230,0.771
SAO GOTARDO 2,500,0.774
SAO JOSE,500,0.762
SAO LUIS I,230,0.676
SAO LUIS II,500,0.676
SAO LUIS III,230,0.676
SAO LUIS IV,500,0.676
SAO MATEUS 2,230,0.771
SAO SIMAO-SE,500,0.774
SAPEACU,500,0.691
SARANDI,500,0.769
SARZEDO,345,0.774
SCALA III,230,0.806
SCHARLAU 2,230,0.771
SE BALBINA,230,0.7
SE CUIABA,500,0.736
SE LAJEADO,500,0.731
SE.MAUA,230,0.769
SEGREDO,500,0.769
SERRA MESA 2,500,0.737
SERRA PELADA,500,0.69
SETE LAGOAS 4,345,0.774
SIDEROPOL.ESU,230,0.792
SIDEROPOLIS 2,500,0.792
SIDROLANDIA 2,230,0.742
SILVANIA,500,0.737
SILVES,500,0.7
SIMPLICE,230,0.728
SINOP,500,0.736
SOBRAL II,230,0.734
SOBRAL III,500,0.734
SOL DO SERTAO,500,0.691
SOLVAY,440,0.806
SORRISO,230,0.736
SORRISO II,230,0.736
SR.BONFIM II,230,0.691
STA LUZIA III,500,0.676
STO.A.JESUS,230,0.691
SUAPE II,500,0.719
SUAPE III,230,0.719
SUL,345,0.806
SUMARE,440,0.806
TABOCAS BRJ VLH,230,0.691
TACAIMBO,230,0.719
TACARATU,230,0.719
TAPAJOS II,230,0.69
TAPERA 2,230,0.771
TAQUARA,230,0.771
TAQUARIL,345,0.774
TAQUARUCU,440,0.806
TAUA II,230,0.734
TAUBATE,500,0.806
TEIX FREITAS II,230,0.691
TERESINA,230,0.69
TERESINA II,500,0.69
TERESINA III,230,0.69
TERMINAL RIO,800,0.762
TIANGUA II,500,0.734
TIJUCO PRETO,765,0.806
TIMOTEO 2,230,0.774
TOMBA,230,0.691
TOME ACU,230,0.69
TORRES 2,230,0.771
TOUROS,230,0.728
TOYOTA,230,0.806
TRANSAMAZONIC,230,0.69
TRES IRMAOS,440,0.806
TRES MARIAS-SE,345,0.774
TRINDADE,500,0.737
TUBARAO SUL,230,0.792
TUCUMA,230,0.71
TUCURUI,500,0.69
U.D.FRANCISCA,230,0.771
U.SOBRADINHO,500,0.691
U.URUGUAIANA,230,0.771
U.VITORIA NORTE,230,0.769
UB.ESPERANCA,230,0.69
UBERABA,230,0.769
UBERLANDIA 10,345,0.774
UMBARA,230,0.769
UMUARAMA SUL,230,0.769
URUGUAIANA5,230,0.771
US. L.GONZAGA,500,0.719
USINA XINGO,500,0.684
UTINGA,230,0.69
V.AIRES,230,0.771
VARGINHA 4,345,0.774
VARZ.GRANDE 2,230,0.736
VARZEA PALMA 4,345,0.774
VARZEA PALMA1,345,0.774
VENDA PEDRAS,345,0.762
VERONA,230,0.771
VESPASIANO 2,500,0.774
VIAMAO 3,230,0.771
VIANA,345,0.771
VIANA 2,500,0.771
VIDEIRA,230,0.792
VILA DO CONDE,500,0.69
VILA MARIA,230,0.771
VILHENA,230,0.7
VINHEDOS,230,0.771
VITORIA,345,0.771
VOLTA GRANDE-SE,345,0.774
XANXERE ESU,230,0.792
XAVANTES,345,0.806
XINGU,800,0.69
XINGUARA 2,230,0.69
ZEBU,230,0.684
ZONA OESTE,500,0.762
